Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Upside_Factor,Uncertainty_Factor,Adjusted_VBD,Net_Adjustment
418,Donovan Wilson,DB,DAL,87.8,16.0,0.26,74.8,106.0,-50.5,-56.4,-39.0,448,535,357,41,3,,,76.0,,3.6400000000000006,4.8,,-0.7119999999999997
419,Germaine Pratt,LB,CIN,88.2,14.5,0.137,67.5,128.0,-50.8,-56.1,-49.4,452,530,424,56,8,,,81.0,,7.96,4.35,,0.28700000000000014
420,Terrell Edmunds,DB,PHI,87.6,20.8,0.0625,74.9,100.0,-50.8,-56.3,-44.8,451,532,392,42,3,,,85.0,,2.4800000000000013,6.24,,-1.3759999999999997
421,Rodney Thomas II,DB,IND,87.5,7.99,0.432,79.7,93.5,-50.9,-51.5,-51.7,454,480,441,43,3,,,47.0,,1.2000000000000002,2.397,,-0.4790999999999999
422,Ja'Whaun Bentley,LB,NE,88.0,2.55,0.02,70.3,132.0,-51.0,-53.4,-45.5,455,499,397,57,8,,3.6,15.0,,8.8,0.7649999999999999,,1.5305000000000002
423,Azeez Al-Shaair,LB,TEN,88.0,8.98,0.297,63.1,144.0,-51.0,-60.5,-33.3,456,573,319,58,8,,7.49,57.0,,11.200000000000001,2.694,,1.4318000000000004
424,Taysom Hill,TE,NO,87.2,22.1,0.498,59.6,138.0,-51.3,-64.3,-27.3,457,617,282,33,11,157.0,2.45,89.0,-18.799999999999997,10.16,6.63,-15.269999999999996,0.04300000000000015
425,Anthony Nelson,LB,TB,87.7,,0.08,87.7,87.7,-51.3,-35.9,-89.6,459,340,735,59,8,,,,,0.0,,,
426,Marshon Lattimore,DB,NO,87.1,9.3,0.278,80.2,96.1,-51.3,-51.0,-49.2,460,476,419,44,3,,,53.0,,1.8,2.79,,-0.4769999999999999
427,Josh Allen,LB,JAC,87.6,,0.075,87.6,87.6,-51.4,-36.0,-89.6,461,342,736,60,8,,8.71,,,0.0,,,
428,Deommodore Lenoir,DB,SF,86.8,28.8,0.06,67.6,109.0,-51.6,-63.5,-36.5,465,609,343,45,3,,,98.0,,4.44,8.64,,-1.704
429,Talanoa Hufanga,DB,SF,86.7,15.7,0.547,68.7,119.0,-51.6,-62.5,-26.7,466,597,280,46,3,,7.68,73.0,,6.46,4.71,,-0.121
430,Michael Mayer,TE,LVR,86.7,12.7,11.7,50.5,113.0,-51.7,-73.4,-52.7,469,692,448,34,12,159.0,4.93,60.0,-19.299999999999997,5.26,3.8099999999999996,-17.849999999999998,-0.09099999999999975
431,Michael Jackson,DB,SEA,86.2,,0.28,86.2,86.2,-52.2,-44.9,-59.0,473,421,496,47,3,,,,,0.0,,,
432,Sam Howell,QB,WAS,228.0,46.8,3.4,170.0,283.0,-52.4,-74.7,-19.2,477,702,234,28,12,154.0,3.23,97.0,-55.0,11.0,14.04,-58.04,-2.0119999999999996
433,Carlton Davis,DB,TB,85.9,2.46,0.0475,80.3,98.1,-52.5,-50.8,-47.1,478,475,409,48,3,,,15.0,,2.4399999999999977,0.738,,0.26659999999999956
434,Richie Grant,DB,ATL,85.9,4.49,0.322,68.9,126.0,-52.5,-62.2,-19.6,479,595,238,49,3,,,31.0,,8.02,1.347,,1.1999000000000002
435,Charvarius Ward,DB,SF,85.6,15.7,1.3,74.1,99.9,-52.8,-57.0,-45.3,481,540,395,50,4,,,75.0,,2.8600000000000025,4.71,,-0.8409999999999995
436,Julian Love,DB,SEA,84.2,0.4,0.213,82.4,88.7,-54.1,-48.8,-56.5,492,461,476,51,4,,3.6,1.0,,0.9,0.12,,0.14400000000000002
437,Jimmie Ward,DB,HOU,84.0,2.88,0.373,78.8,87.1,-54.3,-52.3,-58.1,494,487,490,52,4,,,18.0,,0.6199999999999989,0.864,,-0.1352000000000002
438,Adoree Jackson,DB,NYG,83.7,5.66,0.472,74.9,101.0,-54.7,-56.3,-44.2,502,533,389,53,4,,,36.0,,3.4599999999999995,1.698,,0.18259999999999998
439,Reed Blankenship,DB,PHI,83.2,26.5,0.318,67.1,99.3,-55.2,-64.1,-46.0,509,614,401,54,4,,,96.0,,3.219999999999999,7.949999999999999,,-1.741
440,Camryn Bynum,DB,MIN,82.9,19.4,0.1,69.9,97.7,-55.5,-61.2,-47.6,512,582,410,55,4,,,82.0,,2.9599999999999995,5.819999999999999,,-1.154
441,Jayron Kearse,DB,DAL,82.8,6.0,0.338,73.9,100.0,-55.6,-57.3,-45.1,513,543,393,56,4,,,38.0,,3.440000000000001,1.7999999999999998,,0.14800000000000024
442,C.J. Stroud,QB,HOU,225.0,14.8,11.5,204.0,258.0,-55.8,-41.2,-44.0,517,384,387,29,13,140.0,14.5,68.0,-58.0,6.6000000000000005,4.44,-55.839999999999996,-0.011999999999999789
443,Jordan Whitehead,DB,NYJ,82.4,9.3,0.555,71.9,101.0,-55.9,-59.2,-44.5,519,563,391,57,4,,,53.0,,3.719999999999999,2.79,,-0.0930000000000002
444,Jonathan Jones,DB,NE,81.9,3.41,0.248,75.2,95.9,-56.5,-55.9,-49.4,523,527,422,58,4,,,24.0,,2.8000000000000003,1.023,,0.2531000000000001
445,Brandon Jones,DB,MIA,81.6,18.6,0.38,52.9,138.0,-56.7,-78.3,-6.83,525,722,164,59,4,,,80.0,,11.280000000000001,5.58,,0.5820000000000003
446,Ryan Neal,DB,TB,81.3,16.8,0.0475,66.7,103.0,-57.1,-64.4,-42.5,527,618,376,60,4,,,78.0,,4.340000000000001,5.04,,-0.6439999999999998
447,Kyren Williams,RB,LAR,78.1,4.87,0.113,60.0,90.4,-57.4,-61.9,-76.7,531,588,644,64,18,173.0,1.72,46.0,-39.900000000000006,2.4600000000000026,1.461,-38.901,0.053700000000000525
448,Ty Chandler,RB,MIN,77.9,23.4,4.26,39.8,111.0,-57.5,-82.1,-56.6,533,742,477,65,18,166.0,2.86,96.0,-40.099999999999994,6.619999999999999,7.02,-40.5,-0.782
449,Keaontay Ingram,RB,ARI,73.7,8.62,1.57,59.2,84.0,-61.7,-62.6,-83.2,569,599,689,66,18,195.0,2.56,65.0,-44.3,2.0599999999999996,2.586,-44.82599999999999,-0.3638
450,Deuce Vaughn,RB,DAL,72.1,21.7,0.11,47.8,101.0,-63.3,-74.0,-66.0,586,698,552,67,18,152.0,3.9,93.0,-45.900000000000006,5.780000000000001,6.51,-46.63,-0.7969999999999995
451,Roschon Johnson,RB,CHI,72.0,41.0,0.559,22.3,126.0,-63.4,-99.6,-40.8,588,900,366,68,18,136.0,4.67,99.0,-46.0,10.8,12.299999999999999,-47.5,-1.5299999999999994
452,Trey McBride,TE,ARI,75.0,21.2,6.63,56.8,104.0,-63.4,-67.1,-61.6,589,639,517,35,13,170.0,1.38,86.0,-31.0,5.800000000000001,6.359999999999999,-31.56,-0.7479999999999996
453,J.D. McKissic,RB,FA,71.5,,0.38,71.5,71.5,-64.0,-50.4,-95.7,597,470,790,69,18,,,63.0,-46.5,0.0,,,
454,Chase Brown,RB,CIN,71.1,16.6,3.27,31.2,102.0,-64.4,-90.7,-64.9,602,809,547,70,18,169.0,2.94,82.0,-46.900000000000006,6.1800000000000015,4.98,-45.7,-0.25799999999999956
455,Kyler Murray,QB,ARI,213.0,31.4,5.2,182.0,252.0,-67.4,-63.1,-50.2,625,605,430,30,13,160.0,5.6,94.0,-70.0,7.800000000000001,9.42,-71.62,-1.2659999999999998
456,Kenyan Drake,RB,IND,67.8,27.2,2.23,51.3,84.3,-67.6,-70.6,-82.8,629,672,684,71,19,,3.77,83.0,-50.2,3.3000000000000003,8.16,-55.06,-1.7879999999999998
457,Darrell Henderson,RB,FA,65.6,,2.73,65.6,65.6,-69.9,-56.3,-102.0,653,534,821,72,19,,,56.0,-52.400000000000006,0.0,,,
458,Isaiah Likely,TE,BAL,68.4,18.0,1.77,47.0,108.0,-70.1,-76.9,-57.4,656,713,484,36,13,186.0,2.63,69.0,-37.599999999999994,7.919999999999999,5.3999999999999995,-35.08,-0.03600000000000003
459,Desmond Ridder,QB,ATL,208.0,24.3,9.62,173.0,238.0,-72.6,-71.9,-63.6,673,684,535,31,14,153.0,3.83,82.0,-75.0,6.0,7.29,-76.29,-0.9869999999999997
460,Baker Mayfield,QB,TB,198.0,64.8,123.0,123.0,259.0,-82.2,-122.0,-43.2,757,1200,381,32,15,155.0,4.81,99.0,-85.0,12.200000000000001,19.439999999999998,-92.24,-3.3919999999999986
461,Matt Ryan,QB,FA,75.5,,2.4,75.5,75.5,-205.0,-169.0,-226.0,1290,1310,1320,33,15,,,,-207.5,0.0,,,
462,Colt McCoy,QB,ARI,73.1,21.4,6.26,34.6,109.0,-208.0,-210.0,-193.0,1290,1310,1310,34,16,170.0,3.0,71.0,-209.9,7.1800000000000015,6.419999999999999,-209.14,-0.4899999999999993
463,Kyle Trask,QB,TB,66.8,38.8,5.87,6.39,98.8,-214.0,-238.0,-203.0,1300,1340,1310,35,16,170.0,2.12,91.0,-216.2,6.4,11.639999999999999,-221.43999999999997,-2.2119999999999993
464,Jacoby Brissett,QB,WAS,60.9,28.9,5.27,12.8,107.0,-220.0,-232.0,-195.0,1300,1320,1310,36,17,170.0,1.19,74.0,-222.1,9.22,8.67,-221.54999999999998,-0.7569999999999997
